"id","Book","Chapter","Verse","Scripture"
"1872","40","16","21","耶稣预言受难和复活（可8:31-9:1；路9:22-27）"
"1873","40","17","1","耶稣显荣（可9:2-13；路9:28-36）"
"1874","40","17","14","治好被鬼附身的孩子（可9:14-29；路9:37-43）"
"1875","40","17","22","耶稣第二次预言受难和复活（可9:30-32；路9:43-45）"
"1876","40","17","24","缴纳圣殿税"
"1877","40","18","1","天国里谁为大（可9:33-37；路9:46-48）"
"1878","40","18","6","拒绝一切罪的诱惑（可9:42-48；路17:1-2）"
"1879","40","18","10","迷失的羊（路15:3-7）"
"1880","40","18","15","怎样对待有过错的弟兄"
"1881","40","18","21","不饶恕人的恶仆"
"1882","40","19","1","耶稣关于离婚的教导（可10:1-12）"
"1883","40","19","13","耶稣为小孩祝福（可10:13-16；路18:15-17）"
"1884","40","19","16","青年财主（可10:17-31；路18:18-30）"
"1885","40","20","1","在葡萄园做工的比喻"
"1886","40","20","17","耶稣第三次预言受难和复活（可10:32-34；路18:31-34）"
"1887","40","20","20","为首与为仆（可10:35-45）"
"1888","40","20","29","治好两个盲人（可10:46-52；路18:35-43）"
"1889","40","21","1","荣入圣城（可11:1-11；路19:28-40；约12:12-19）"
"1890","40","21","12","洁净圣殿（可11:15-19；路19:45-48；约2:13-22）"
"1891","40","21","18","咒诅无花果树（可11:12-14、20-24）"
"1892","40","21","23","祭司长不服耶稣的权柄（可11:27-33；路20:1-8）"
"1893","40","21","28","两个儿子的比喻"
"1894","40","21","33","凶恶佃户的比喻（可12:1-12；路20:9-19）"
"1895","40","22","1","喜筵的比喻（路14:15-24）"
"1896","40","22","15","纳税给凯撒的问题（可12:13-17；路20:19-26）"
"1897","40","22","23","复活的问题（可12:18-27；路20:27-40）"
"1898","40","22","34","最大的诫命（可12:28-34；路10:25-28）"
"1899","40","22","41","基督与大卫的关系（可12:35-37；路20:41-44）"
"1900","40","23","1","谴责文士和法利赛人（可12:38-40；路11:37-52，20:45-47）"
"1901","40","23","37","为耶路撒冷哀哭（路13:34-35）"
"1902","40","24","1","预言圣殿被毁（可13:1-2；路21:5-6）"
"1903","40","24","3","基督再临的预兆（可13:3-13；路21:7-19）"
"1904","40","24","15","大灾难（可13:14-23；路21:20-24）"
"1905","40","24","29","人子的降临（可13:24-27；路21:25-28）"
"1906","40","24","32","无花果树的预兆（可13:28-31；路21:29-33）"
"1907","40","24","36","那日那时没有人知道（可13:32-37；路17:26-30、34-36）"
"1908","40","24","45","忠心和不忠心的仆人（路12:41-48）"
"1909","40","25","1","十童女的比喻"
"1910","40","25","14","按才受托的比喻（路19:11-27）"
"1911","40","25","31","万民受审判"
"1912","40","26","1","祭司长图谋杀害耶稣（可14:1-2；路22:1-2；约11:45-53）"
"1913","40","26","6","珍贵的香膏（可14:3-9；约12:1-8）"
"1914","40","26","14","犹大出卖耶稣（可14:10-11；路22:3-6）"
"1915","40","26","17","和门徒同度逾越节（可14:12-21；路22:7-14、21-23；约13:21-30）"
"1916","40","26","26","设立圣餐（可14:22-26；路22:15-20；林前11:23-25）"
"1917","40","26","31","预言彼得不认主（可14:27-31；路22:31-34；约13:36-38）"
"1918","40","26","36","在客西马尼祷告（可14:32-42；路22:39-46）"
"1919","40","26","47","耶稣被捕（可14:43-50；路22:47-53；约18:3-12）"
"1920","40","26","57","耶稣在公会里受审（可14:53-65；路22:54-55、63-71；约18:13-14、19-24）"
"1921","40","26","69","彼得三次不认主（可14:66-72；路22:56-62；约18:15-18、25-27）"
"1922","40","27","1","耶稣被交给彼拉多（可15:1；路23:1-2；约18:28-32）"
"1923","40","27","3","犹大的死（徒1:18-19）"
"1924","40","27","11","耶稣在彼拉多面前受审（可15:2-5；路23:3-5；约18:33-38）"
"1925","40","27","15","耶稣被判死刑（可15:6-15；路23:13-25；约18:39-19:16）"
"1926","40","27","27","兵丁戏弄耶稣（可15:16-20；约19:2-3）"
"1927","40","27","32","耶稣被钉十字架（可15:21-32；路23:26-43；约19:17-27）"
"1928","40","27","45","耶稣的死（可15:33-41；路23:44-49；约19:28-30）"
"1929","40","27","57","耶稣的安葬（可15:42-47；路23:50-56；约19:38-42）"
"1930","40","27","62","封石妥守"
"1931","40","28","1","耶稣复活（可16:1-10；路24:1-12；约20:1-10）"
"1932","40","28","11","祭司长捏造谎言"
"1933","40","28","16","门徒奉差遣（可16:14-18；路24:36-49；约20:19-23；徒1:6-8）"
"1934","41","1","1","施洗约翰传道（太3:1-12；路3:1-18；约1:19-28）"
"1935","41","1","9","耶稣受洗（太3:13-17；路3:21-22）"
"1936","41","1","12","耶稣受试探（太4:1-11；路4:1-13）"
"1937","41","1","14","开始在加利利传道（太4:12-17；路4:14-15）"
"1938","41","1","16","呼召四个渔夫（太4:18-22；路5:1-11）"
"1939","41","1","21","赶逐污鬼（路4:31-37）"
"1940","41","1","29","治好彼得岳母和许多病人（太8:14-17；路4:38-41）"
"1941","41","1","35","在加利利各会堂传道（路4:42-44）"
"1942","41","1","40","洁净麻风病人（太8:1-4；路5:12-16）"
"1943","41","2","1","治好瘫痪病人（太9:1-8；路5:17-26）"
"1944","41","2","13","呼召利未（太9:9-13；路5:27-32）"
"1945","41","2","18","禁食的问题（太9:14-17；路5:33-39）"
"1946","41","2","23","安息日掐麦穗（太12:1-8；路6:1-5）"
"1947","41","3","1","治好萎缩的手（太12:9-14；路6:6-11）"
"1948","41","3","7","海边的群众"
"1949","41","3","13","耶稣拣选十二门徒（太10:1-4；路6:12-16）"
"1950","41","3","20","诬蔑耶稣靠鬼王赶鬼（太12:22-32；路11:14-23，12:10）"
"1951","41","3","31","遵父旨的人都是亲属（太12:46-50；路8:19-21）"
"1952","41","4","1","撒种的比喻（太13:1-9；路8:4-8）"
"1953","41","4","10","用比喻的目的（太13:10-17；路8:9-10）"
"1954","41","4","13","解释撒种的比喻（太13:18-23；路8:11-15）"
"1955","41","4","21","灯和量器（路8:16-18）"
"1956","41","4","26","种子长大的比喻"
"1957","41","4","30","芥菜种的比喻（太13:31-32；路13:18-19）"
"1958","41","4","33","耶稣用比喻讲道（太13:34-35）"
"1959","41","4","35","平静风浪（太8:23-27；路8:22-25）"
"1960","41","5","1","治好格拉森被鬼附的人（太8:28-34；路8:26-39）"
"1961","41","5","21","治好睚鲁女儿和血漏妇女（太9:18-26；路8:40-56）"
"1962","41","6","1","拿撒勒人厌弃耶稣（太13:53-58；路4:16-30）"
"1963","41","6","7","耶稣差遣十二门徒（太10:5-15；路9:1-6）"
"1964","41","6","14","施洗约翰的死（太14:1-12；路9:7-9）"
"1965","41","6","30","耶稣使五千人吃饱（太14:13-21；路9:10-17；约6:1-14）"
"1966","41","6","45","耶稣在海上行走（太14:22-33；约6:16-21）"
"1967","41","6","53","治好革尼撒勒的病人（太14:34-36）"
"1968","41","7","1","论洁净（太15:1-9）"
"1969","41","7","24","迦南妇人的信心（太15:21-28）"
"1970","41","7","31","耶稣治好聋哑人"
"1971","41","8","1","耶稣使四千人吃饱（太15:32-39）"
"1972","41","8","11","法利赛人求神迹（太16:1-4）"
"1973","41","8","14","防备法利赛人和希律的酵（太16:5-12）"
"1974","41","8","22","治好伯赛大的盲人"
"1975","41","8","27","彼得认耶稣为基督（太16:13-20；路9:18-21）"
"1976","41","8","31","耶稣预言受难和复活（太16:21-28；路9:22-27）"
"1977","41","9","2","耶稣显荣（太17:1-13；路9:28-36）"
"1978","41","9","14","治好被污鬼附身的孩子（太17:14-21；路9:37-43）"
"1979","41","9","30","耶稣第二次预言受难和复活（太17:22-23；路9:43-45）"
"1980","41","9","33","天国里谁为大（太18:1-5；路9:46-48）"
"1981","41","9","38","不敌挡就是帮助（路9:49-50）"
"1982","41","9","42","拒绝一切罪的诱惑（太18:6-9；路17:1-2）"
"1983","41","10","1","耶稣关于离婚的教导（太19:1-2；路16:18）"
"1984","41","10","13","耶稣为小孩祝福（太19:13-15；路18:15-17）"
"1985","41","10","17","青年财主（太19:16-30；路18:18-30）"
"1986","41","10","32","耶稣第三次预言受难和复活（太20:17-19；路18:31-34）"
"1987","41","10","35","为首与为仆（太20:20-28）"
"1988","41","10","46","治好盲人巴底买（太20:29-34；路18:35-43）"
"1989","41","11","1","荣入圣城（太21:1-11；路19:28-40；约12:12-19）"
"1990","41","11","12","咒诅无花果树（太21:18-19）"
"1991","41","11","15","洁净圣殿（太21:12-17；路19:45-48；约2:13-22）"
"1992","41","11","20","从无花果树得教训（太21:20-22）"
"1993","41","11","27","祭司长不服耶稣的权柄（太21:23-27；路20:1-8）"
"1994","41","12","1","凶恶佃户的比喻（太21:33-46；路20:9-10）"
"1995","41","12","13","纳税给凯撒的问题（太22:15-22；路20:19-26）"
"1996","41","12","18","复活的问题（太22:23-33；路20:27-40）"
"1997","41","12","28","最大的诫命（太22:34-40；路10:25-28）"
"1998","41","12","35","基督与大卫的关系（太22:41-46；路20:41-44）"
"1999","41","12","38","谴责文士（太23:1-36；路20:45-47）"
"2000","41","12","41","寡妇的奉献（路21:1-4）"
"2001","41","13","1","预言圣殿被毁（太24:1-2；路21:5-6）"
"2002","41","13","3","基督再临的预兆（太24:3-14；路21:7-19）"
"2003","41","13","14","大灾难（太24:15-28；路21:20-24）"
"2004","41","13","24","人子的降临（太24:29-31；路21:25-28）"
"2005","41","13","28","无花果树的预兆（太24:32-35；路21:29-33）"
"2006","41","13","32","那日那时没有人知道（太24:36-44）"
"2007","41","14","1","祭司长图谋杀害耶稣（太26:1-5；路22:1-2；约11:45-53）"
"2008","41","14","3","珍贵的香膏（太26:6-13；约12:1-8）"
"2009","41","14","10","犹大出卖耶稣（太26:14-16；路22:3-6）"
"2010","41","14","12","和门徒同度逾越节（太26:17-25；路22:7-14、21-23；约13:21-30）"
"2011","41","14","22","设立圣餐（太26:26-30；路22:15-20；林前11:23-25）"
"2012","41","14","27","预言彼得不认主（太26:31-35；路22:31-34；约13:36-38）"
"2013","41","14","32","在客西马尼祷告（太26:36-46；路22:39-46）"
"2014","41","14","43","耶稣被捕（太26:47-56；路22:47-53；约18:3-12）"
"2015","41","14","53","耶稣在公会里受审（太26:57-68；路22:54-55、63-71；约8:13-14、19-24）"
"2016","41","14","66","彼得三次不认主（太26:69-75；路22:56-62；约18:15-18、25-27）"
"2017","41","15","1","耶稣在彼拉多面前受审（太27:1-2、11-14；路23:1-5；约18:28-38）"
"2018","41","15","6","耶稣被判死刑（太27:15-16；路23:13-25；约18:39-19:16）"
"2019","41","15","16","兵丁戏弄耶稣（太27:27-31；约19:2-3）"
"2020","41","15","21","耶稣被钉十字架（太27:32-44；路23:26-43；约19:17-27）"
"2021","41","15","33","耶稣的死（太27:45-56；路23:44-49；约19:28-30）"
"2022","41","15","42","耶稣的安葬（太27:57-61；路23:50-56；约19:38-42）"
"2023","41","16","1","耶稣复活（太28:1-8；路24:1-12；约20:1-10）"
"2024","41","16","9","向抹大拉的马利亚显现（太28:9-10；约20:11-18）"
"2025","41","16","12","向两个门徒显现（路24:13-35）"
"2026","41","16","14","门徒奉差遣（太28:16-20；路24:36-49；约20:19-23；徒1:6-8）"
"2027","41","16","19","耶稣升天（路24:50-53；徒1:9-11）"
"2028","42","1","1","序言"
"2029","42","1","5","预言施洗约翰诞生"
"2030","42","1","26","预言耶稣降生"
"2031","42","1","39","马利亚看望伊利莎白"
"2032","42","1","46","尊主颂"
"2033","42","1","57","施洗约翰出生"
"2034","42","1","67","撒迦利亚的预言"
"2035","42","2","1","耶稣降生（太1:18-25）"
"2036","42","2","8","天使报喜信给牧羊的人"
"2037","42","2","22","在圣殿里献与主"
"2038","42","2","25","西面称颂救主"
"2039","42","2","36","亚拿颂赞　神"
"2040","42","2","39","回拿撒勒"
"2041","42","2","41","耶稣十二岁时在圣殿里"
"2042","42","3","1","施洗约翰传道（太3:1-12；可1:1-8；约1:19-28）"
"2043","42","3","21","耶稣受洗（太3:13-17；可1:9-11）"
"2044","42","3","23","耶稣的家谱（太1:1-17）"
"2045","42","4","1","耶稣受试探（太4:1-11；可1:12-13）"
"2046","42","4","14","开始在加利利传道（太4:11-17；可1:14-15）"
"2047","42","4","16","拿撒勒人厌弃耶稣（太13:53-58；可6:1-6）"
"2048","42","4","31","赶逐污鬼（可1:21-28）"
"2049","42","4","38","治好彼得岳母和许多病人（太8:14-17；可1:29-34）"
"2050","42","4","42","在加利利各会堂传道（可1:35-39）"
"2051","42","5","1","耶稣呼召头几个门徒（太4:18-22；可1:16-20）"
"2052","42","5","12","洁净麻风病人（太8:1-4；可1:40-45）"
"2053","42","5","17","治好瘫痪病人（太9:1-8；可2:1-12）"
"2054","42","5","27","呼召利未（太9:9-13；可2:13-17）"
"2055","42","5","33","禁食的问题（太9:14-17；可2:18-22）"
"2056","42","6","1","安息日掐麦穗（太12:1-8；可2:23-28）"
"2057","42","6","6","治好萎缩的手（太12:9-14；可3:1-6）"
"2058","42","6","12","耶稣拣选十二使徒（太10:1-4；可3:13-19）"
"2059","42","6","17","向大众传道（太4:23-25）"
"2060","42","6","20","论福和祸（太5:1-12）"
"2061","42","6","27","论爱仇敌（太5:38-48，7:12）"
"2062","42","6","37","不要论断人（太7:1-5）"
"2063","42","6","43","树和果子（太7:16-20，12:33-35）"
"2064","42","6","46","两种基础（太7:24-27）"
"2065","42","7","1","治好百夫长的仆人（太8:5-13）"
"2066","42","7","11","使寡妇的儿子复活"
"2067","42","7","18","施洗约翰差人问主（太11:2-6）"
"2068","42","7","24","耶稣论施洗约翰（太11:7-19）"
"2069","42","7","36","有罪的女人得蒙赦免"
"2070","42","8","1","跟从耶稣的妇女们"
"2071","42","8","4","撒种的比喻（太13:1-9；可4:1-9）"
"2072","42","8","9","用比喻的目的（太13:10-17；可4:10-20）"
"2073","42","8","11","解释撒种的比喻（太13:18-23；可4:13-20）"
"2074","42","8","16","器皿下的灯（可4:21-25）"
"2075","42","8","19","遵父旨的人都是亲属（太12:46-50；可3:31-35）"
"2076","42","8","22","平静风浪（太8:23-27；可4:35-41）"
"2077","42","8","26","治好格拉森被鬼附的人（太8:28-34；可5:1-20）"
"2078","42","8","40","治好睚鲁女儿和血漏妇女（太9:18-26；可5:21-43）"
"2079","42","9","1","耶稣差遣十二个门徒（太10:5-15；可6:7-13）"
"2080","42","9","7","希律的困惑（太14:1-12；可6:14-29）"
"2081","42","9","10","耶稣使五千人吃饱（太14:13-21；可6:30-44；约6:1-14）"
"2082","42","9","18","彼得认耶稣为基督（太16:13-19；可8:27-29）"
"2083","42","9","21","耶稣预言受难和复活（太16:20-28；可8:30-9:1）"
"2084","42","9","28","耶稣显荣（太17:1-8；可9:2-8）"
"2085","42","9","37","治好被污鬼附身的孩子（太17:14-18；可9:14-27）"
"2086","42","9","43","耶稣第二次预言他的死（太17:22-23；可9:30-32）"
"2087","42","9","46","天国里谁为大（太18:1-5；可9:33-37）"
"2088","42","9","49","不敌挡就是帮助（可9:38-40）"
"2089","42","9","51","撒玛利亚人不接待主"
"2090","42","9","57","跟从耶稣的准备（太8:19-22）"
"2091","42","10","1","主差遣七十人"
"2092","42","10","13","耶稣责备哥拉汛等城的人（太11:20-24）"
"2093","42","10","17","七十个人回来"
"2094","42","10","21","耶稣的欢乐（太11:25-27，13:16-17）"
"2095","42","10","25","好撒玛利亚人"
"2096","42","10","38","马大和马利亚"
"2097","42","11","1","主祷文（太6:9-13，7:7-11）"
"2098","42","11","14","诬蔑耶稣靠鬼王赶鬼（太12:22-30；可3:20-27）"
"2099","42","11","24","七个污鬼（太12:43-45）"
"2100","42","11","27","真正的福"
"2101","42","11","29","耶稣论神迹（太12:38-42）"
"2102","42","11","33","论心里的光（太5:15，6:22-23）"
"2103","42","11","37","谴责法利赛人和文士（太23:1-36；可12:38-40）"
"2104","42","12","1","防备假冒为善（太10:26-27）"
"2105","42","12","4","不要惧怕（太10:28-31）"
"2106","42","12","8","在人的面前承认基督（太10:32-33，12:32，10:19-20）"
"2107","42","12","13","无知财主的比喻"
"2108","42","12","22","不要忧虑（太6:25-34、19-21）"
"2109","42","12","35","警醒的仆人（太24:45-51）"
"2110","42","12","49","分裂的原因（太10:34-36）"
"2111","42","12","54","分辨时候（太16:2-3）"
"2112","42","12","57","同对头和解（太5:25-26）"
"2113","42","13","1","不悔改必灭亡"
"2114","42","13","6","不结实的无花果树"
"2115","42","13","10","安息日医治驼背的女人"
"2116","42","13","18","芥菜种的比喻（太13:31-32；可4:30-32）"
"2117","42","13","20","面酵的比喻（太13:33）"
"2118","42","13","22","要进窄门（太7:13-14、21-23）"
"2119","42","13","31","为耶路撒冷哀哭（太23:37-39）"
"2120","42","14","1","治好患水臌的人"
"2121","42","14","7","对客人和主人的教导"
"2122","42","14","15","大筵席的比喻（太22:1-10）"
"2123","42","14","25","做门徒的代价（太10:37-38）"
"2124","42","14","34","失味的盐（太5:13；可9:50）"
"2125","42","15","1","迷失的羊（太18:12-14）"
"2126","42","15","8","失钱的比喻"
"2127","42","15","11","浪子的比喻"
"2128","42","16","1","不义的管家"
"2129","42","16","14","律法和　神的国（太5:31-32，11:12-13；可10:11-12）"
"2130","42","16","19","财主和拉撒路"
"2131","42","17","1","罪与饶恕（太18:6-7、21-22；可9:42）"
"2132","42","17","5","信心的能力"
"2133","42","17","7","仆人的本分"
"2134","42","17","11","治好十个麻风病人"
"2135","42","17","20","　神国的来到（太24:23-28、37-41）"
"2136","42","18","1","寡妇和不义的官"
"2137","42","18","9","法利赛人和税吏的祷告"
"2138","42","18","15","耶稣为小孩祝福（太19:13-15；可10:13-16）"
"2139","42","18","18","富足的官寻求永生之道（太19:16-30；可10:17-31）"
"2140","42","18","31","耶稣第三次预言受难和复活（太20:17-19；可10:32-34）"
"2141","42","18","35","治好耶利哥的盲人（太20:29-34；可10:46-52）"
"2142","42","19","1","撒该悔改"
"2143","42","19","11","十锭银子的比喻（太25:14-30）"
"2144","42","19","28","荣入圣城（太21:1-11；可11:1-11；约12:12-19）"
"2145","42","19","45","洁净圣殿（太21:12-17；可11:15-19；约2:13-22）"
"2146","42","20","1","祭司长不服耶稣的权柄（太21:23-27；可11:27-33）"
"2147","42","20","9","凶恶园户的比喻（太21:33-46；可12:1-12）"
"2148","42","20","19","纳税给凯撒的问题（太22:15-22；可12:13-17）"
"2149","42","20","27","复活的问题（太22:23-33；可12:18-27）"
"2150","42","20","41","基督与大卫的关系（太22:41-46；可12:35-37）"
"2151","42","20","45","谴责文士（太23:1-36；可12:38-40）"
"2152","42","21","1","寡妇的奉献（可12:41-44）"
"2153","42","21","5","预言圣殿被毁（太24:1-2；可13:1-2）"
"2154","42","21","7","基督再临的预兆（太24:3-14；可13:3-13）"
"2155","42","21","20","预言耶路撒冷被毁（太24:15-21；可13:14-19）"
"2156","42","21","25","人子降临（太24:29-31；可13:24-27）"
"2157","42","21","29","无花果树的预言（太24:32-35；可13:28-31）"
"2158","42","21","34","劝告门徒警醒"
"2159","42","22","1","祭司长图谋杀害耶稣（太26:1-5；可14:1-2；约11:45-53）"
"2160","42","22","7","预备逾越节的筵席（太26:17-25；可14:12-21；约13:21-30）"
"2161","42","22","14","设立圣餐（太26:26-30；可14:22-26；林前11:23-25）"
"2162","42","22","24","争论谁为大"
"2163","42","22","31","预言彼得不认主（太26:31-35；可14:27-31；约13:36-38）"
"2164","42","22","35","钱囊、口袋、刀"
"2165","42","22","39","在橄榄山上祷告（太26:36-46；可14:32-42）"
"2166","42","22","47","耶稣被捕（太26:47-56；可14:43-50；约18:3-11）"
"2167","42","22","54","彼得三次不认主（太26:57-58、69-75；可14:53-54、66-72；约18:12-18、25-27）"
"2168","42","22","63","戏弄鞭打耶稣（太26:67-68；可14:65）"
"2169","42","22","66","耶稣在公会里受审（太26:59-66；可14:55-64；约18:19-24）"
"2170","42","23","1","耶稣在彼拉多面前受审（太27:1-2、11-14；可15:1-5；约18:28-38）"
"2171","42","23","6","耶稣在希律面前受审"
"2172","42","23","13","耶稣被判死刑（太27:15-26；可15:6-15；约18:39-19:16）"
"2173","42","23","26","耶稣被钉十字架（太27:32-44；可15:21-32；约19:17-27）"
"2174","42","23","44","耶稣的死（太27:45-56；可15:33-41；约19:28-30）"
"2175","42","23","50","耶稣的安葬（太27:57-61；可15:42-47；约19:38-42）"
"2176","42","24","1","耶稣复活（太28:1-10；可16:1-8；约20:1-10）"
"2177","42","24","13","在去以马忤斯的路上（可16:12-13）"
"2178","42","24","36","向门徒显现（太28:16-20；可16:14-18；约20:19-23；徒1:6-8）"
"2179","42","24","50","耶稣升天（可16:19-20；徒1:9-11）"
"2180","43","1","1","道成了肉身"
"2181","43","1","19","施洗约翰的见证（太3:1-12；可1:1-8；路3:1-18）"
"2182","43","1","29","　神的羔羊"
"2183","43","1","35","初次选召门徒"
"2184","43","1","43","呼召腓力和拿但业"
"2185","43","2","1","在迦拿的婚筵"
"2186","43","2","13","洁净圣殿（太21:12-13；可11:15-17；路19:45-46）"
"2187","43","2","23","耶稣洞察人心"
"2188","43","3","1","耶稣与尼哥底母谈重生"
"2189","43","3","22","耶稣和施洗约翰"
"2190","43","3","31","信子的人得永生"
"2191","43","4","1","耶稣和撒玛利亚妇人谈道"
"2192","43","4","43","耶稣治好大臣的儿子"
"2193","43","5","1","在毕士大池边治病"
"2194","43","5","19","圣子的权柄"
"2195","43","5","31","为耶稣作证"
"2196","43","6","1","耶稣使五千人吃饱（太14:13-21；可6:30-44；路9:10-17）"
"2197","43","6","16","耶稣在海面上行走（太14:22-33；可6:45-52）"
"2198","43","6","22","耶稣是生命的粮"
"2199","43","6","60","永生之道"
"2200","43","7","1","耶稣的兄弟不信"
"2201","43","7","10","耶稣过住棚节"
"2202","43","7","25","这是基督吗？"
"2203","43","7","32","祭司长差人捉拿耶稣"
"2204","43","7","37","活水的江河"
"2205","43","7","40","群众因耶稣而纷争"
"2206","43","7","45","犹太领袖的不信"
"2207","43","8","1","行淫时被捉的女人"
"2208","43","8","12","耶稣是世界的光"
"2209","43","8","21","不信基督的必死在罪中"
"2210","43","8","31","真理使人得自由"
"2211","43","8","39","出于　神的必听　神的话"
"2212","43","8","48","耶稣在亚伯拉罕之先"
"2213","43","9","1","治好生来瞎眼的"
"2214","43","9","13","法利赛人盘问被治好的人"
"2215","43","9","35","灵性的盲目"
"2216","43","10","1","羊圈的比喻"
"2217","43","10","7","耶稣是好牧人"
"2218","43","10","22","犹太人弃绝耶稣"
"2219","43","11","1","拉撒路的死"
"2220","43","11","17","复活在主，生命在主"
"2221","43","11","28","耶稣哭了"
"2222","43","11","38","拉撒路复活"
"2223","43","11","45","祭司长图谋杀害耶稣（太26:1-5；可14:1-2；路22:1-2）"
"2224","43","12","1","珍贵的香膏（太26:6-13；可14:3-9）"
"2225","43","12","9","杀害拉撒路的阴谋"
"2226","43","12","12","荣入圣城（太21:1-11；可11:1-11；路19:28-40）"
"2227","43","12","20","希腊人求见耶稣"
"2228","43","12","27","人子必须被举起来"
"2229","43","12","37","犹太人的不信"
"2230","43","12","44","信子就是信父"
"2231","43","13","1","耶稣为门徒洗脚"
"2232","43","13","21","耶稣预言将被出卖（太26:20-25；可14:17-21；路22:21-23）"
"2233","43","13","31","新的命令"
"2234","43","13","36","预言彼得不认主（太26:31-35；可14:27-31；路22:31-34）"
"2235","43","14","1","耶稣是道路、真理、生命"
"2236","43","14","15","应许赐圣灵"
"2237","43","15","1","耶稣是真葡萄树"
"2238","43","15","18","世人的憎恨"
"2239","43","16","4","圣灵的工作"
"2240","43","16","16","忧愁变为喜乐"
"2241","43","16","25","主已经胜过世界"
"2242","43","17","1","耶稣为信他的人祷告"
"2243","43","17","20","为教会合一祈求"
"2244","43","18","1","耶稣被捕（太26:47-56；可14:43-50；路22:47-53）"
"2245","43","18","12","耶稣被带到亚那面前"
"2246","43","18","15","彼得不认耶稣"
"2247","43","18","19","大祭司盘问耶稣（太26:59-66；可14:55-64；路22:66-71）"
"2248","43","18","25","彼得再次不认耶稣（太26:71-75；可14:69-72；路22:58-62）"
"2249","43","18","28","耶稣在彼拉多面前受审（太27:1-2、11-14；可15:1-5；路23:1-5）"
"2250","43","18","38","耶稣被判死刑（太27:15-31；可15:6-20；路23:13-25）"
"2251","43","19","17","耶稣被钉十字架（太27:32-44；可15:21-32；路23:26-43）"
"2252","43","19","28","耶稣的死（太27:45-56；可15:33-41；路23:44-49）"
"2253","43","19","31","耶稣的肋旁被刺"
"2254","43","19","38","耶稣的安葬（太27:57-61；可15:42-47；路23:50-56）"
"2255","43","20","1","耶稣复活（太28:1-8；可16:1-8；路24:1-12）"
"2256","43","20","11","向抹大拉的马利亚显现（太28:9-10；可16:9-11）"
"2257","43","20","19","向门徒显现（太28:16-20；可16:14-18；路24:36-49）"
"2258","43","20","24","解除多马的疑惑"
"2259","43","20","30","本书的目的"
"2260","43","21","1","耶稣向七个门徒显现"
"2261","43","21","15","三问彼得爱主之心"
"2262","43","21","20","耶稣论他所爱的那门徒"
"2263","43","21","24","结语"
"2264","44","1","1","赐圣灵的应许"
"2265","44","1","6","耶稣升天"
"2266","44","1","12","门徒们聚集同心祷告"
"2267","44","1","15","补选使徒"
"2268","44","2","1","圣灵降临"
"2269","44","2","14","彼得在五旬节的讲道"
"2270","44","2","37","三千人受洗"
"2271","44","2","43","信徒的共享生活"
"2272","44","3","1","彼得医好瘸腿的人"
"2273","44","3","11","彼得在所罗门廊下的讲道"
"2274","44","4","1","彼得和约翰在公会受审"
"2275","44","4","13","二使徒获释"
"2276","44","4","23","门徒求主赐胆量"
"2277","44","4","32","凡物公用"
"2278","44","5","1","亚拿尼亚和撒非喇"
"2279","44","5","12","使徒大行神迹奇事"
"2280","44","5","17","使徒受迫害"
"2281","44","6","1","拣选七执事"
"2282","44","6","8","司提反被捕"
"2283","44","7","1","司提反当众申诉"
"2284","44","7","54","司提反殉道"
"2285","44","8","1","扫罗迫害教会"
"2286","44","8","4","福音传到撒玛利亚"
"2287","44","8","26","埃塞俄比亚太监受洗归主"
"2288","44","9","1","扫罗转变归主（22:6-16，26:12-18）"
"2289","44","9","19","扫罗在大马士革传道"
"2290","44","9","23","逃脱犹太人的谋害"
"2291","44","9","26","扫罗在耶路撒冷"
"2292","44","9","32","以尼雅得医治"
"2293","44","9","36","多加复活"
"2294","44","10","1","哥尼流得指示请彼得"
"2295","44","10","9","彼得见异象"
"2296","44","10","34","在哥尼流家中讲道"
"2297","44","10","44","外邦人领受圣灵"
"2298","44","11","1","向耶路撒冷教会报告"
"2299","44","11","19","安提阿的教会"
"2300","44","12","1","雅各和彼得遭受迫害"
"2301","44","12","6","彼得获救出狱"
"2302","44","12","20","希律亚基帕的死"
"2303","44","13","1","巴拿巴和扫罗奉差遣"
"2304","44","13","4","在塞浦路斯传道"
"2305","44","13","13","在彼西底的安提阿传道"
"2306","44","14","1","在以哥念传道"
"2307","44","14","8","在路司得传道"
"2308","44","14","20","回到叙利亚的安提阿"
"2309","44","15","1","耶路撒冷会议"
"2310","44","15","22","致外邦信徒的信"
"2311","44","15","36","保罗和巴拿巴分开"
"2312","44","16","1","提摩太跟保罗、西拉同工"
"2313","44","16","6","马其顿的呼声"
"2314","44","16","11","吕底亚归主"
"2315","44","16","16","在腓立比被囚"
"2316","44","17","1","帖撒罗尼迦的骚动"
"2317","44","17","10","使徒们在庇哩亚传道"
"2318","44","17","16","保罗在雅典"
"2319","44","18","1","保罗在哥林多"
"2320","44","18","18","保罗回到安提阿"
"2321","44","18","24","亚波罗在以弗所讲道"
"2322","44","19","1","保罗在以弗所"
"2323","44","19","11","士基瓦的儿子们"
"2324","44","19","21","以弗所的骚乱"
"2325","44","20","1","保罗重访马其顿和希腊"
"2326","44","20","7","保罗最后一次访问特罗亚"
"2327","44","20","13","从特罗亚到米利都"
"2328","44","20","17","对以弗所长老的临别赠言"
"2329","44","21","1","保罗上耶路撒冷"
"2330","44","21","17","保罗访问雅各"
